Neptunkód;Hiányzó feladatok száma;Kész feladatok száma;Határidőre kész feladat;Pontszám;W1;W2;W3;W4;W5;W6;W7;W8;W9;W10;W11;W12
J3ECGG;0;12;3;4,5;0;0;0;0;0;0;0;0;0;1,5;1,5;1,5;
LQQ0PG;1;11;11;16,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;-2;1,5;1,5;1,5;
USMGCX;2;10;5;7,5;0;1,5;0;0;0;-2;1,5;1,5;0;1,5;1,5;-2;
D0JE27;0;12;12;18;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;
K42WZB;0;12;3;4,5;0;0;0;0;0;0;0;0;1,5;0;1,5;1,5;
FPJ6CL;0;12;12;18;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;
L5EMZK;0;12;12;18;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;
HGBV3A;6;6;3;4,5;0;-2;0;0;-2;1,5;1,5;1,5;-2;-2;-1;-1;
ANKLXW;11;1;1;1,5;1,5;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;
VSQAC0;4;8;0;0;0;0;0;0;0;0;0;0;-1;-1;-1;-1;
JDB6CI;0;12;6;9;0;1,5;0;0;0;0;1,5;1,5;1,5;0;1,5;1,5;
ZZ55TQ;0;12;12;18;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;
JGXTDM;0;12;6;9;0;1,5;0;0;0;0;1,5;1,5;0;1,5;1,5;1,5;
NOVZR1;0;12;10;15;0;1,5;1,5;1,5;1,5;1,5;0;1,5;1,5;1,5;1,5;1,5;
YKSOX5;1;11;4;6;0;0;0;0;0;0;1,5;0;-2;1,5;1,5;1,5;
QJ6LI7;1;11;10;15;1,5;1,5;1,5;0;1,5;1,5;1,5;1,5;1,5;1,5;1,5;-1;
Z82HLS;1;11;9;13,5;1,5;1,5;1,5;0;0;1,5;1,5;1,5;1,5;1,5;1,5;-1;
FVR7DN;0;12;12;18;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;
LO819W;12;0;0;0;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;
K96OM6;1;11;7;10,5;0;1,5;0;0;-2;1,5;1,5;1,5;0;1,5;1,5;1,5;
VR46PZ;0;12;12;18;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;
CBJGN7;2;10;9;13,5;0;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;-1;-1;
VIX191;2;10;5;7,5;0;1,5;1,5;0;1,5;-2;0;0;0;1,5;1,5;-2;
AJWV4F;2;10;9;13,5;0;1,5;1,5;1,5;1,5;1,5;1,5;1,5;-2;1,5;1,5;-1;
C0T4VF;4;8;4;6;0;0;1,5;0;0;1,5;1,5;1,5;-1;-1;-1;-1;
IPE1D0;0;12;7;10,5;0;1,5;0;1,5;0;1,5;1,5;1,5;0;0;1,5;1,5;
TJ9GVW;0;12;4;6;0;0;1,5;0;0;0;0;0;0;1,5;1,5;1,5;
GEN1IM;12;0;0;0;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;
Z4S38Z;1;11;10;15;0;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;-1;
AYHHJR;1;11;9;13,5;1,5;1,5;0;1,5;0;1,5;1,5;1,5;1,5;1,5;1,5;-1;
PGMTHD;1;11;1;1,5;0;0;0;0;0;0;0;0;0;0;1,5;-1;
A6GTM3;0;12;9;13,5;0;1,5;1,5;1,5;0;1,5;1,5;1,5;0;1,5;1,5;1,5;
F6V5UU;0;12;3;4,5;0;0;0;0;0;0;0;0;0;1,5;1,5;1,5;
BOAPAL;0;12;8;12;0;0;1,5;0;1,5;1,5;1,5;1,5;0;1,5;1,5;1,5;
L57ZZJ;0;12;12;18;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;
Y4U0C7;0;12;5;7,5;0;0;0;0;0;0;1,5;1,5;1,5;0;1,5;1,5;
D14CFK;1;11;11;16,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;1,5;-1;
HPIUWO;12;0;0;0;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;-3;
H3A3SZ;11;1;1;1,5;1,5;-1;-2;-1;-1;-1;-1;-1;-1;-1;-1;-1;
DZTMZU;2;10;9;13,5;1,5;1,5;1,5;1,5;0;1,5;1,5;1,5;-2;1,5;1,5;-1;
PA3RWV;0;12;3;4,5;0;0;0;1,5;0;0;0;0;0;0;1,5;1,5;
